timestamp,best_edges,instances,total_crashes,total_hangs,plateau_secs
1784882961,5635,6,0,38,0
1784883261,5638,6,0,38,0
1784883561,5638,6,0,38,300
1784883861,5641,6,0,38,0
1784884161,5641,6,0,38,300
1784884461,5644,6,0,38,0
1784884761,5645,6,0,38,0
1784885061,5645,6,0,38,300
1784885361,5645,6,0,38,600
1784885661,5646,6,0,38,0
1784895853,5646,6,0,18,0
1784896153,5646,6,0,38,300
1784896454,5647,6,0,38,0
1784896754,5647,6,0,38,300
1784897054,5647,6,0,39,600
1784897354,5647,6,0,39,900
1784897654,5647,6,0,40,1200
1784897954,5647,6,0,40,1500
1784898254,5647,6,0,40,1800
1784898554,5647,6,0,40,2100
1784898854,5647,6,0,40,2400
1784899154,5647,6,0,40,2700
1784899454,5647,6,0,40,3000
1784899754,5647,6,0,40,3300
1784900054,5647,6,0,41,3600
1784900354,5647,6,0,41,3900
1784900654,5647,6,0,42,4200
1784900954,5647,6,0,42,4500
1784901254,5647,6,0,42,4800
1784901554,5647,6,0,42,5100
1784901854,5648,6,0,43,0
1784902154,5648,6,0,44,300
1784902454,5648,6,0,44,600
1784902754,5648,6,0,44,900
1784903054,5648,6,0,45,1200
1784903354,5648,6,0,45,1500
1784903654,5648,6,0,45,1800
1784903954,5648,6,0,45,2100
1784904254,5648,6,0,45,2400
1784904554,5648,6,0,45,2700
1784904854,5648,6,0,45,3000
1784905154,5648,6,0,45,3300
1784905454,5648,6,0,45,3600
1784905754,5648,6,0,45,3900
1784906054,5648,6,0,45,4200
1784906355,5648,6,0,46,4500
1784906655,5648,6,0,46,4800
1784906955,5648,6,0,46,5100
1784907255,5648,6,0,46,5400
1784907555,5648,6,0,46,5700
1784907855,5648,6,0,46,6000
1784908155,5648,6,0,46,6300
1784908455,5648,6,0,46,6600
1784908755,5648,6,0,46,6900
1784909055,5648,6,0,46,7200
1784909355,5648,6,0,46,7500
1784909655,5648,6,0,46,7800
1784909955,5648,6,0,48,8100
1784910255,5648,6,0,49,8401
1784910555,5648,6,0,49,8701
1784910855,5648,6,0,49,9001
1784911155,5648,6,0,49,9301
1784911455,5648,6,0,50,9601
1784911755,5648,6,0,50,9901
1784912055,5648,6,0,50,10201
1784912355,5651,6,0,50,0
1784912655,5651,6,0,50,300
1784912955,5651,6,0,51,600
1784913255,5651,6,0,51,900
1784913556,5654,6,0,52,0
1784913856,5654,6,0,52,300
1784914156,5654,6,0,52,600
1784914456,5655,6,0,52,0
1784914756,5656,6,0,52,0
1784915056,5656,6,0,52,300
1784915356,5656,6,0,52,600
1784915656,5656,6,0,52,900
1784915956,5656,6,0,53,1200
1784916256,5657,6,0,53,0
1784916556,5657,6,0,53,300
1784916856,5657,6,0,53,600
1784917156,5657,6,0,53,900
1784917456,5657,6,0,53,1200
1784917756,5657,6,0,53,1500
1784918056,5657,6,0,53,1800
1784918356,5657,6,0,53,2100
1784918657,5659,6,0,53,0
1784918957,5659,6,0,53,300
1784919257,5659,6,0,53,600
1784919557,5659,6,0,53,900
1784919857,5659,6,0,53,1200
1784920157,5659,6,0,53,1500
1784920457,5659,6,0,53,1800
1784920757,5659,6,0,54,2100
1784921057,5659,6,0,54,2400
1784921357,5659,6,0,54,2700
1784921657,5659,6,0,54,3000
1784921957,5659,6,0,54,3300
1784922257,5659,6,0,54,3600
1784922557,5659,6,0,55,3900
1784922857,5659,6,0,55,4200
1784923157,5659,6,0,55,4500
1784923457,5659,6,0,55,4800
1784923757,5661,6,0,56,0
1784924057,5661,6,0,56,300
1784924357,5661,6,0,56,600
1784924657,5661,6,0,56,900
1784924957,5661,6,0,57,1200
1784925257,5661,6,0,57,1500
1784925557,5663,6,0,58,0
1784925858,5666,6,0,59,0
1784926158,5666,6,0,59,300
1784926458,5666,6,0,60,600
1784926758,5666,6,0,61,900
1784927058,5667,6,0,61,0
1784927358,5667,6,0,61,300
1784927658,5668,6,0,61,0
1784927958,5668,6,0,61,300
1784928258,5669,6,0,61,0
1784928558,5669,6,0,61,300
1784928858,5671,6,0,61,0
1784929158,5672,6,0,61,0
1784929458,5673,6,0,61,0
1784929758,5673,6,0,61,300
1784930058,5673,6,0,61,600
1784930358,5673,6,0,61,900
1784930658,5673,6,0,61,1200
1784930959,5673,6,0,62,1500
1784931259,5673,6,0,62,1800
1784931559,5673,6,0,62,2100
1784931859,5673,6,0,63,2400
1784932159,5673,6,0,64,2700
1784932459,5673,6,0,64,3000
1784932759,5673,6,0,64,3300
1784933059,5673,6,0,64,3600
1784933359,5673,6,0,64,3900
1784933659,5673,6,0,64,4200
1784933959,5673,6,0,65,4500
1784934259,5673,6,0,65,4800
1784934559,5673,6,0,65,5100
1784934859,5673,6,0,67,5400
1784935159,5673,6,0,67,5701
1784935459,5674,6,0,67,0
1784935759,5674,6,0,67,300
1784936060,5674,6,0,68,600
1784936360,5674,6,0,68,900
1784936660,5674,6,0,68,1200
1784936960,5674,6,0,68,1500
1784937260,5674,6,0,68,1800
1784937560,5675,6,0,68,0
1784937860,5675,6,0,69,300
1784938160,5675,6,0,71,600
1784938460,5675,6,0,71,900
1784938760,5675,6,0,72,1200
1784939061,5675,6,0,72,1500
1784939361,5675,6,0,72,1801
1784939662,5675,6,0,72,2101
1784939962,5676,6,0,73,0
1784940262,5676,6,0,73,300
1784940562,5676,6,0,74,600
1784940862,5676,6,0,74,900
1784941162,5676,6,0,74,1200
1784941462,5676,6,0,74,1500
1784941762,5676,6,0,75,1800
1784942063,5676,6,0,75,2100
1784942363,5676,6,0,75,2401
1784942663,5676,6,0,75,2701
1784942963,5676,6,0,75,3001
1784943263,5676,6,0,75,3301
1784943563,5676,6,0,75,3601
1784943863,5676,6,0,75,3901
1784944163,5676,6,0,75,4201
1784944463,5676,6,0,75,4501
1784944763,5676,6,0,75,4801
1784945063,5676,6,0,76,5101
1784945364,5677,6,0,76,0
1784945664,5677,6,0,76,300
1784945964,5693,6,0,76,0
1784946264,5694,6,0,76,0
1784946564,5694,6,0,76,300
1784946864,5694,6,0,76,600
1784947164,5694,6,0,76,900
1784947464,5694,6,0,76,1200
1784947764,5705,6,0,77,0
1784948064,5705,6,0,77,300
1784948364,5705,6,0,78,600
1784948665,5705,6,0,78,900
1784948965,5708,6,0,78,0
1784949265,5708,6,0,78,300
1784949565,5708,6,0,78,600
1784949865,5711,6,0,79,0
1784950165,5711,6,0,79,300
1784950465,5711,6,0,80,600
1784950765,5711,6,0,80,900
1784951065,5711,6,0,80,1200
1784951365,5711,6,0,80,1500
1784951665,5711,6,0,81,1800
1784951965,5711,6,0,81,2100
1784952265,5711,6,0,81,2400
1784952565,5711,6,0,81,2700
1784952865,5711,6,0,82,3000
1784953166,5711,6,0,83,3300
1784953466,5711,6,0,83,3600
1784953766,5711,6,0,83,3901
1784954066,5711,6,0,83,4201
1784954366,5711,6,0,83,4501
1784954666,5711,6,0,83,4801
1784954966,5711,6,0,83,5101
1784955266,5711,6,0,83,5401
1784955566,5711,6,0,83,5701
1784955866,5711,6,0,83,6001
1784956166,5711,6,0,83,6301
1784956466,5711,6,0,83,6601
1784956766,5711,6,0,83,6901
1784957066,5711,6,0,83,7201
1784957366,5711,6,0,83,7501
1784957666,5711,6,0,83,7801
1784957966,5711,6,0,83,8101
1784958266,5711,6,0,83,8401
1784958567,5711,6,0,83,8701
1784958867,5711,6,0,83,9001
1784959167,5711,6,0,83,9301
1784959467,5711,6,0,84,9601
1784959767,5711,6,0,84,9901
1784960067,5711,6,0,84,10201
1784960367,5711,6,0,84,10501
1784960667,5711,6,0,84,10802
1784960967,5711,6,0,84,11102
1784961267,5711,6,0,84,11402
1784961567,5711,6,0,84,11702
1784961867,5711,6,0,84,12002
1784962167,5711,6,0,84,12302
1784962467,5711,6,0,84,12602
1784962768,5711,6,0,84,12902
1784963068,5711,6,0,84,13202
1784963368,5711,6,0,84,13503
1784963668,5711,6,0,85,13803
1784963968,5711,6,0,85,14103
1784964268,5711,6,0,85,14403
1784964568,5711,6,0,85,14703
1784964868,5712,6,0,85,0
1784965168,5714,6,0,86,0
1784965469,5714,6,0,86,300
1784965769,5714,6,0,86,600
1784966069,5714,6,0,87,900
1784966369,5714,6,0,87,1200
1784966669,5714,6,0,87,1500
1784966969,5714,6,0,87,1800
1784967269,5714,6,0,88,2100
1784967569,5714,6,0,88,2400
1784967869,5714,6,0,88,2700
1784968169,5714,6,0,88,3001
1784968470,5714,6,0,88,3301
1784968770,5714,6,0,88,3601
1784969070,5714,6,0,88,3901
1784969370,5714,6,0,89,4201
1784969670,5714,6,0,89,4501
1784969970,5714,6,0,89,4801
1784970270,5714,6,0,89,5101
1784970570,5714,6,0,89,5401
1784970870,5714,6,0,89,5701
1784971170,5714,6,0,89,6001
1784971470,5714,6,0,89,6301
1784971770,5714,6,0,89,6601
1784972070,5714,6,0,89,6901
1784972371,5714,6,0,89,7202
1784972671,5714,6,0,89,7502
1784972971,5714,6,0,89,7802
1784973271,5714,6,0,89,8102
1784973571,5714,6,0,89,8402
1784973871,5714,6,0,89,8702
1784974171,5719,6,0,90,0
1784974471,5719,6,0,91,300
1784974771,5719,6,0,92,600
1784975071,5719,6,0,92,900
1784975371,5719,6,0,93,1200
1784975671,5719,6,0,93,1500
1784975972,5719,6,0,94,1800
1784976272,5720,6,0,94,0
1784976572,5720,6,0,94,300
1784976872,5720,6,0,94,600
1784977172,5720,6,0,94,900
1784977472,5720,6,0,94,1200
1784977772,5735,6,0,94,0
1784978073,5737,6,0,94,0
1784978373,5738,6,0,94,0
1784978673,5738,6,0,94,300
1784978973,5738,6,0,95,600
1784979273,5738,6,0,96,900
1784979573,5738,6,0,96,1200
1784979873,5738,6,0,96,1500
1784980173,5738,6,0,96,1800
1784980473,5738,6,0,96,2100
1784980773,5738,6,0,96,2400
1784981074,5738,6,0,96,2701
1784981374,5738,6,0,96,3001
1784981674,5738,6,0,96,3301
1784981974,5738,6,0,96,3601
1784982274,5739,6,0,96,0
1784982574,5739,6,0,97,300
1784982875,5740,6,0,97,0
1784983175,5740,6,0,98,300
1784983475,5740,6,0,98,600
1784983775,5740,6,0,98,900
1784984075,5743,6,0,99,0
1784984375,5743,6,0,99,300
1784984675,5743,6,0,99,600
1784984975,5743,6,0,99,900
1784985276,5743,6,0,100,1200
1784985576,5743,6,0,100,1500
1784985876,5743,6,0,100,1800
1784986176,5743,6,0,100,2100
1784986476,5743,6,0,100,2400
1784986776,5751,6,0,100,0
1784987076,5751,6,0,101,300
1784987376,5751,6,0,101,600
1784987676,5751,6,0,101,900
1784987976,5751,6,0,101,1200
1784988276,5751,6,0,101,1500
1784988576,5751,6,0,101,1800
1784988876,5751,6,0,101,2100
1784989176,5751,6,0,101,2400
1784989477,5753,6,0,101,0
1784989777,5753,6,0,101,300
1784990077,5753,6,0,101,600
1784990377,5753,6,0,101,900
1784990677,5753,6,0,102,1200
1784990977,5753,6,0,102,1500
1784991277,5753,6,0,102,1800
1784991577,5753,6,0,102,2100
1784991877,5753,6,0,102,2400
1784992177,5753,6,0,102,2700
1784992477,5753,6,0,102,3000
1784992777,5753,6,0,102,3300
1784993077,5753,6,0,102,3600
1784993378,5753,6,0,102,3901
1784993678,5753,6,0,102,4201
1784993978,5753,6,0,102,4501
1784994278,5753,6,0,103,4801
1784994578,5753,6,0,103,5101
1784994878,5753,6,0,103,5401
1784995178,5753,6,0,103,5701
1784995478,5753,6,0,103,6001
1784995778,5753,6,0,103,6301
1784996078,5753,6,0,104,6601
1784996378,5753,6,0,104,6901
1784996679,5753,6,0,104,7202
1784996979,5763,6,0,104,0
1784997279,5763,6,0,104,300
1784997579,5763,6,0,104,600
1784997879,5763,6,0,104,900
1784998179,5763,6,0,105,1200
1784998479,5763,6,0,105,1500
1784998779,5763,6,0,106,1800
1784999079,5763,6,0,106,2100
1784999379,5763,6,0,106,2400
1784999679,5763,6,0,106,2700
1784999979,5763,6,0,106,3000
1785000280,5764,6,0,106,0
1785000580,5764,6,0,106,300
1785000880,5764,6,0,106,600
1785001180,5764,6,0,106,900
1785001480,5764,6,0,106,1200
1785001780,5764,6,0,106,1500
1785002080,5764,6,0,107,1800
1785002380,5764,6,0,107,2100
1785002680,5764,6,0,107,2400
1785002980,5764,6,0,107,2700
1785003280,5764,6,0,107,3000
1785003580,5764,6,0,107,3300
1785003881,5764,6,0,107,3600
1785004181,5764,6,0,108,3901
1785004481,5764,6,0,108,4201
1785004781,5764,6,0,108,4501
1785005081,5764,6,0,108,4801
1785005381,5764,6,0,108,5101
1785005681,5764,6,0,108,5401
1785005981,5764,6,0,108,5701
1785006281,5764,6,0,108,6001
1785006581,5764,6,0,108,6301
1785006881,5764,6,0,108,6601
1785007182,5764,6,0,108,6902
1785007482,5764,6,0,108,7202
1785007782,5764,6,0,108,7502
1785008082,5764,6,0,108,7802
1785008382,5764,6,0,109,8102
1785008682,5764,6,0,109,8402
1785008982,5764,6,0,109,8702
1785009282,5764,6,0,109,9002
1785009582,5764,6,0,109,9302
1785009882,5764,6,0,109,9602
1785010182,5764,6,0,109,9902
1785010483,5764,6,0,109,10202
1785010783,5764,6,0,109,10503
1785011083,5764,6,0,109,10803
1785011383,5764,6,0,110,11103
1785011683,5764,6,0,111,11403
1785011983,5764,6,0,111,11703
1785012283,5764,6,0,111,12003
1785012583,5764,6,0,111,12303
1785012883,5764,6,0,111,12603
1785013183,5764,6,0,111,12903
1785013483,5764,6,0,111,13203
1785013784,5764,6,0,112,13504
1785014084,5764,6,0,112,13804
1785014384,5764,6,0,113,14104
1785014684,5764,6,0,113,14404
1785014984,5764,6,0,113,14704
1785015284,5764,6,0,113,15004
1785015584,5764,6,0,113,15304
1785015884,5764,6,0,113,15604
1785016184,5764,6,0,113,15904
1785016484,5764,6,0,113,16204
1785016784,5764,6,0,113,16504
1785017084,5764,6,0,113,16804
1785017385,5764,6,0,113,17104
1785017685,5764,6,0,113,17405
1785017985,5764,6,0,113,17705
1785018285,5764,6,0,113,18005
1785018585,5764,6,0,113,18305
1785018885,5764,6,0,113,18605
1785019185,5764,6,0,113,18905
1785019485,5764,6,0,113,19205
1785019785,5764,6,0,114,19505
1785020085,5764,6,0,114,19805
1785020386,5764,6,0,114,20105
1785020686,5764,6,0,114,20406
1785020986,5764,6,0,114,20706
1785021286,5765,6,0,114,0
1785021586,5765,6,0,114,300
1785021886,5765,6,0,114,600
1785022186,5765,6,0,114,900
1785022486,5765,6,0,114,1200
1785022786,5765,6,0,114,1500
1785023086,5765,6,0,114,1800
1785023386,5765,6,0,114,2100
1785023686,5765,6,0,114,2400
1785023986,5765,6,0,114,2700
1785024286,5765,6,0,114,3000
1785024587,5765,6,0,114,3300
1785024887,5765,6,0,114,3600
1785025187,5765,6,0,114,3900
1785025487,5765,6,0,116,4201
1785025787,5765,6,0,116,4501
1785026087,5765,6,0,116,4801
1785026387,5765,6,0,116,5101
1785026687,5765,6,0,116,5401
1785026987,5765,6,0,116,5701
1785027287,5765,6,0,116,6001
1785027588,5765,6,0,116,6301
1785027888,5765,6,0,116,6601
1785028188,5765,6,0,116,6902
1785028488,5765,6,0,116,7202
1785028788,5765,6,0,116,7502
1785029088,5765,6,0,116,7802
1785029389,5765,6,0,116,8102
1785029689,5765,6,0,116,8403
1785029989,5778,6,0,116,0
1785030289,5778,6,0,116,300
1785030589,5778,6,0,117,600
1785030889,5778,6,0,117,900
1785031189,5778,6,0,117,1200
1785031490,5778,6,0,117,1500
1785031790,5778,6,0,117,1800
1785032090,5778,6,0,117,2101
1785032390,5778,6,0,117,2401
1785032690,5778,6,0,117,2701
1785032990,5778,6,0,117,3001
1785033290,5778,6,0,117,3301
1785033590,5778,6,0,117,3601
1785033891,5778,6,0,117,3901
1785034191,5778,6,0,117,4201
1785034491,5779,6,0,117,0
1785034791,5779,6,0,117,300
1785035091,5779,6,0,118,600
1785035391,5779,6,0,118,900
1785035691,5779,6,0,119,1200
1785035991,5779,6,0,119,1500
1785036291,5779,6,0,119,1800
1785036592,5779,6,0,119,2100
1785036892,5779,6,0,119,2400
1785037192,5779,6,0,119,2701
1785037492,5779,6,0,119,3001
1785037792,5779,6,0,119,3301
1785038092,5779,6,0,119,3601
1785038392,5779,6,0,119,3901
1785038693,5779,6,0,120,4201
1785038993,5779,6,0,120,4501
1785039293,5779,6,0,121,4802
1785039593,5779,6,0,121,5102
1785039893,5779,6,0,121,5402
1785040193,5779,6,0,121,5702
1785040493,5779,6,0,121,6002
1785040793,5779,6,0,121,6302
1785041093,5779,6,0,121,6602
1785041393,5779,6,0,121,6902
1785041694,5779,6,0,121,7202
1785041994,5780,6,0,121,0
1785042294,5780,6,0,121,300
1785042594,5780,6,0,121,600
1785042894,5780,6,0,121,900
1785043194,5780,6,0,121,1200
1785043494,5780,6,0,121,1500
1785043794,5780,6,0,121,1800
1785044094,5780,6,0,121,2100
1785044395,5780,6,0,121,2400
1785044695,5780,6,0,121,2700
1785044995,5780,6,0,121,3001
1785045295,5780,6,0,121,3301
1785045595,5780,6,0,121,3601
1785045895,5780,6,0,121,3901
1785046195,5780,6,0,121,4201
1785046495,5780,6,0,121,4501
1785046795,5780,6,0,121,4801
1785047096,5780,6,0,122,5101
1785047396,5780,6,0,122,5401
1785047696,5780,6,0,122,5702
1785047996,5780,6,0,122,6002
1785048296,5780,6,0,122,6302
1785048596,5780,6,0,122,6602
1785048896,5780,6,0,122,6902
1785049196,5780,6,0,122,7202
1785049496,5780,6,0,123,7502
1785049797,5780,6,0,123,7802
1785050097,5780,6,0,123,8102
1785050397,5780,6,0,123,8403
1785050697,5780,6,0,124,8703
1785050997,5780,6,0,124,9003
1785051297,5780,6,0,124,9303
1785051597,5780,6,0,124,9603
1785051897,5780,6,0,124,9903
1785052198,5780,6,0,124,10203
1785052498,5780,6,0,124,10504
1785052798,5780,6,0,124,10804
1785053098,5784,6,0,124,0
1785053398,5784,6,0,124,300
1785053698,5784,6,0,124,600
1785053998,5784,6,0,124,900
1785054299,5784,6,0,124,1200
1785054599,5784,6,0,125,1500
1785054899,5784,6,0,127,1800
1785055199,5784,6,0,127,2100
1785055499,5784,6,0,127,2400
1785055799,5786,6,0,127,0
1785056099,5786,6,0,128,300
1785056399,5786,6,0,128,600
1785056699,5786,6,0,128,900
1785056999,5786,6,0,128,1200
1785057300,5786,6,0,128,1500
1785057600,5786,6,0,128,1800
1785057900,5786,6,0,128,2100
1785058200,5786,6,0,128,2400
1785058500,5786,6,0,128,2701
1785058800,5786,6,0,128,3001
1785059100,5786,6,0,128,3301
1785059401,5786,6,0,128,3601
1785059701,5786,6,0,128,3901
1785060001,5786,6,0,128,4201
1785060301,5786,6,0,128,4501
1785060601,5786,6,0,128,4802
1785060901,5786,6,0,128,5102
1785061202,5786,6,0,128,5402
1785061502,5786,6,0,128,5702
1785061802,5786,6,0,128,6002
1785062102,5786,6,0,128,6303
1785062403,5786,6,0,128,6603
1785062703,5786,6,0,128,6903
1785063003,5786,6,0,128,7204
1785063303,5786,6,0,128,7504
1785063603,5786,6,0,129,7804
1785063904,5786,6,0,129,8104
1785064204,5786,6,0,129,8404
1785064504,5786,6,0,129,8705
1785064804,5786,6,0,129,9005
1785065105,5786,6,0,129,9305
1785065405,5786,6,0,129,9605
1785065705,5786,6,0,129,9906
1785066006,5786,6,0,129,10206
1785066306,5786,6,0,129,10507
1785066607,5786,6,0,130,10808
1785066907,5786,6,0,130,11108
1785067207,5786,6,0,130,11408
1785067508,5786,6,0,130,11708
1785067808,5786,6,0,130,12008
1785068108,5786,6,0,130,12308
1785068408,5786,6,0,130,12609
1785068708,5786,6,0,130,12909
1785069008,5786,6,0,130,13209
1785069308,5786,6,0,130,13509
1785069609,5786,6,0,130,13809
1785069909,5786,6,0,130,14109
1785070209,5786,6,0,130,14409
1785070509,5786,6,0,130,14709
1785070809,5786,6,0,130,15010
1785071109,5786,6,0,130,15310
1785071409,5786,6,0,130,15610
1785071710,5786,6,0,130,15910
1785072010,5786,6,0,130,16210
1785072310,5786,6,0,130,16510
1785072610,5786,6,0,130,16810
1785072910,5786,6,0,130,17111
1785073210,5786,6,0,131,17411
1785073510,5786,6,0,131,17711
1785073810,5786,6,0,131,18011
1785074111,5786,6,0,131,18311
1785074411,5786,6,0,131,18611
1785074711,5786,6,0,131,18911
1785075011,5786,6,0,131,19211
1785075311,5786,6,0,131,19512
1785075611,5786,6,0,131,19812
1785075912,5786,6,0,131,20112
1785076212,5786,6,0,132,20412
1785076512,5788,6,0,132,0
1785076812,5788,6,0,132,300
1785077112,5788,6,0,132,600
1785077412,5788,6,0,132,900
1785077712,5788,6,0,133,1200
1785078013,5788,6,0,133,1500
1785078313,5788,6,0,133,1800
1785078613,5788,6,0,133,2101
1785078913,5788,6,0,133,2401
1785079213,5788,6,0,133,2701
1785079513,5788,6,0,133,3001
1785079813,5788,6,0,133,3301
1785080113,5788,6,0,133,3601
1785080414,5788,6,0,133,3901
1785080714,5788,6,0,133,4201
1785081014,5788,6,0,133,4502
1785081314,5788,6,0,133,4802
1785081614,5788,6,0,133,5102
1785081914,5788,6,0,133,5402
1785082214,5788,6,0,133,5702
1785082515,5788,6,0,133,6002
1785082815,5788,6,0,133,6302
1785083115,5788,6,0,133,6602
1785083415,5788,6,0,134,6903
1785083715,5788,6,0,134,7203
1785084015,5788,6,0,134,7503
1785084315,5788,6,0,134,7803
1785084615,5788,6,0,134,8103
1785084916,5788,6,0,134,8403
1785085216,5788,6,0,134,8703
1785085516,5788,6,0,135,9004
1785085816,5788,6,0,135,9304
1785086116,5788,6,0,135,9604
1785086417,5788,6,0,135,9904
1785086717,5792,6,0,135,0
1785087017,5793,6,0,135,0
1785087317,5793,6,0,135,300
1785087617,5793,6,0,135,600
1785087917,5793,6,0,135,900
1785088218,5793,6,0,135,1200
1785088518,5793,6,0,135,1500
1785088818,5793,6,0,135,1800
1785089118,5793,6,0,135,2101
1785089418,5793,6,0,136,2401
1785089718,5793,6,0,136,2701
1785090018,5793,6,0,136,3001
1785090318,5793,6,0,136,3301
1785090619,5793,6,0,136,3601
1785090919,5793,6,0,136,3902
1785091219,5793,6,0,136,4202
1785091519,5793,6,0,136,4502
1785091819,5793,6,0,136,4802
1785092120,5793,6,0,136,5102
1785092420,5793,6,0,136,5402
1785092721,5793,6,0,137,5703
1785093021,5793,6,0,137,6003
1785093321,5793,6,0,137,6304
1785093621,5793,6,0,137,6604
1785093921,5793,6,0,137,6904
1785094221,5793,6,0,137,7204
1785094521,5793,6,0,137,7504
1785094822,5793,6,0,137,7804
1785095122,5794,6,0,137,0
1785095422,5794,6,0,137,300
1785095722,5794,6,0,137,600
1785096022,5794,6,0,137,900
1785096322,5794,6,0,137,1200
1785096622,5794,6,0,137,1500
1785096923,5794,6,0,137,1800
1785097223,5794,6,0,137,2100
